RELATIVE_PATH	DISPOSITION	KIND	SYMLINK_TARGET	MODE_OCT	SHA256
.procursus_strapped	INSTALL_FILE	OTHER		0o644	
Library	CREATE_DIRECTORY	DIRECTORY		0o755	
Library/LaunchDaemons	CREATE_DIRECTORY	DIRECTORY		0o755	
Library/LaunchDaemons/com.apple.atrun.plist	INSTALL_FILE	PLIST		0o644	
Library/LaunchDaemons/com.openssh.sshd.plist	INSTALL_FILE	PLIST		0o644	
Library/LaunchDaemons/us.diatr.shshd.plist	INSTALL_FILE	PLIST		0o644	
Library/dpkg	CREATE_DIRECTORY	DIRECTORY		0o755	
Library/dpkg/alternatives	CREATE_DIRECTORY	DIRECTORY		0o755	
Library/dpkg/available	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info	CREATE_DIRECTORY	DIRECTORY		0o755	
Library/dpkg/info/apt.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/apt.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/apt.postinst	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/base.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/base.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/bash.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/bash.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/ca-certificates.conffiles	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/ca-certificates.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/ca-certificates.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/chariz-keyring.conffiles	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/chariz-keyring.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/chariz-keyring.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/coreutils.conffiles	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/coreutils.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/coreutils.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/darwintools.conffiles	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/darwintools.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/darwintools.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/darwintools.postinst	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/dash.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/dash.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/debianutils.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/debianutils.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
